Actual,Predicted,Error
0.7589204014567412,1.217206867527529,-0.4582864660707877
-0.4896858920935341,0.04365890250235782,-0.5333447945958919
0.4454609063043912,0.27451740983786965,0.17094349646652157
0.333312754041511,0.5315897747734025,-0.19827702073189152
-0.7882025247181391,0.053101930087593785,-0.8413044548057329
1.810583414550461,0.9325743434949051,0.8780090710555558
0.6397848471699337,0.061091244796895317,0.5786936023730384
0.3397603708010693,0.8454297275512294,-0.50566935675016
0.88935125093099,1.0614084190595765,-0.1720571681285865
-1.1419379021894536,-1.0721849209269112,-0.06975298126254237
-1.1395200736247433,-1.0218151648457403,-0.11770490877900297
-0.4653392490450927,-0.19353328619092025,-0.27180596285417247
0.7481324695229971,0.6616417207376605,0.08649074878533658
-0.0028343458812511,0.26086820289827795,-0.26370254877952903
0.5209895766588855,0.841977722486528,-0.32098814582764257
0.5160457379778473,0.5446224975955763,-0.028576759617729097
-0.3105384323791316,0.3356515566690882,-0.6461899890482198
1.088355317348996,0.37806605576759356,0.7102892615814024
-0.0731714916393423,1.1366253651423204,-1.2097968567816626
0.878102868827221,0.28205448219747475,0.5960483866297462
1.2011538697465851,1.1310096875337887,0.07014418221279639
0.998992121960818,0.6925405731872271,0.30645154877359093
0.5220085541371953,-0.47785609354860714,0.9998646476858024
-1.1279144965141343,-1.0514592888640322,-0.07645520765010216
0.7919240626179785,0.5830772100892766,0.20884685252870194
-1.1165507022599963,-1.102058449427234,-0.014492252832762231
1.6505040407778375,0.5623181226917723,1.0881859180860651
-1.1264637993753084,-0.8177890538885771,-0.30867474548673124
1.4577834219118742,0.986303883890055,0.4714795380218192
0.903960033994812,-0.2472722185651347,1.1512322525599465
1.1208233282690157,0.7971415485222842,0.3236817797467314
0.1723418858558629,0.19996214174920623,-0.027620255893343326
1.6539944244532094,0.8470536669132461,0.8069407575399633
-0.179804438927877,-0.3397641661892067,0.15995972726132968
0.5120553011394806,-0.02783132987888648,0.5398866310183671
0.7121046984233566,0.4401162025954982,0.27198849582785833
0.1063196552596817,0.3656865141839588,-0.25936685892427713
-1.1209027936764748,-1.0141371701193427,-0.10676562355713215
-0.281619034223604,-0.16393754527318238,-0.11768148895042163
0.1916248053409861,0.6772680280243862,-0.4856432226834001
-1.1136493079823442,-1.0110063253018602,-0.102642982680484
-0.3336125454308196,0.9798814128762464,-1.313493958307066
-1.1182431822552936,-1.0944656843649327,-0.023777497890360877
0.5813329626674624,0.6783431564153227,-0.09701019374786035
0.5875594554995697,0.4649111267120599,0.12264832878750975
-0.1750142513945059,0.03916276798057383,-0.21417701937507974
-0.1892445911772209,-0.008899407812147486,-0.1803451833650734
0.7218860118860112,0.5010180553511866,0.2208679565348246
0.0943116717629915,0.33995233528737534,-0.24564066352438385
-1.1279144965141343,-1.0889990859168615,-0.03891541059727288
-0.046481163934974,-0.2720237928968653,0.22554262896189128
-0.4715277413557522,-0.3530596076391963,-0.1184681337165559
0.9167303337151298,0.8005067422858688,0.11622359142926098
-0.0322093290824112,-0.13884663733822367,0.10663730825581247
1.347485241142487,1.107257694241488,0.2402275469009989
-1.134684416495323,-1.0603935339256216,-0.07429088256970129
1.524237477981799,0.3473946428222935,1.1768428351595057
1.5121462096727902,1.1004683763472434,0.41167783332554686
0.6529511834002759,0.24158301317084907,0.41136817022942684
1.0473604330414987,1.2935317912271849,-0.24617135818568614
-0.2004630640809873,-0.12047502255345965,-0.07998804152752764
-0.4266857750587016,0.8001713185522813,-1.2268570936109828
-0.3855401994904127,-0.31104362041588374,-0.07449657907452895
1.9377529037127368,1.6959688713093666,0.2417840324033702
0.1035260617887545,0.7328179944021632,-0.6292919326134088
-0.1804888270889665,0.08371797284581406,-0.2642067999347806
2.350128486858407,0.08859952061218201,2.261528966246225
-1.134442633638852,-1.1113323045588928,-0.023110329079959246
0.0328470596588773,1.1199674993740971,-1.0871204397152199
0.7424046790188508,0.639319688652266,0.1030849903665848
0.9273690244560244,0.6357534285456442,0.2916155959103802
-0.1555753335152638,-0.465281066080822,0.3097057325655582
1.2109773486293356,0.7942541355481848,0.4167232130811508
-0.605219471164171,0.06017182218047468,-0.6653912933446456
0.5145830559963744,-0.11489070881736574,0.6294737648137402
1.050203813410704,0.7718590401980795,0.2783447732126244
0.2129691826508581,0.09765098805617345,0.11531819459468465
-0.0921724789659111,-0.5095175407042458,0.41734506173833474
1.6109029206713568,0.47243704064838943,1.1384658800229674
-0.3479287937170216,-0.09747366501273669,-0.25045512870428494
-0.6249692238560138,-0.08582250964771798,-0.5391467142082959
2.173841626577552,0.3018543049550716,1.8719873216224805
1.0735553443659511,0.7578787324883699,0.3156766118775812
-1.1238041879541272,-1.0907043147347115,-0.033099873219415654
-1.1298487593659026,-1.1266116235083,-0.0032371358576026577
-0.4543467535455809,0.04469418163927752,-0.4990409351848584
1.833625916697716,1.3894589586861716,0.4441669580115444
-1.1329919365000258,-1.0609298966446832,-0.07206203985534265
-0.1649170344617729,0.44712867490544894,-0.6120457093672218
-1.1385529421988592,-1.0532099014696026,-0.08534304072925658
0.6186276984137207,0.6600404983414635,-0.04141279992774283
2.2053770834433166,1.881444484669359,0.32393259877395764
-1.1279144965141343,-1.0860986537237396,-0.04181584279039474
-1.1375858107729753,-1.0590491686414918,-0.07853664213148348
0.1671304638202257,-0.09010444090445369,0.25723490472467936
-0.4504284277831281,-0.3489268287610766,-0.10150159902205147
1.7454099666380951,1.614330467064546,0.13107949957354914
-0.134301882010491,-0.1475344113352337,0.013232529324742698
0.5171977572912578,0.3637793193327047,0.15341843795855314
1.1769178962522056,0.9118010036944787,0.26511689255772686
0.2339066013507885,0.08526849615228904,0.14863810519849946
0.5363534585082237,0.45201239985183295,0.08434105865639074
0.0372416111680749,0.1304152560408648,-0.0931736448727899
0.8535318143902326,1.0127357498627614,-0.15920393547252876
-1.134926199351794,-1.0176262970773124,-0.11729990227448162
0.1560115545784772,-0.04908136119149309,0.2050929157699703
-1.1310576736482576,-1.0767679606596379,-0.05428971298861973
0.2516577074063593,0.07447206715239607,0.17718564025396322
1.7046046135815236,1.059293552064915,0.6453110615166087
0.6626278113727635,-0.42876921636080034,1.0913970277335638
0.8546677269984835,0.19406432907504156,0.6606033979234419
-0.1235750529804736,-0.40500818218579504,0.28143312920532143
-1.1288816279400185,-0.846138462907233,-0.2827431650327854
-1.134442633638852,-1.005100285251661,-0.12934234838719094
1.0378248820287848,0.5639535899891867,0.4738712920395981
0.7679368990457365,1.025866772122071,-0.2579298730763344
0.0915528343885505,0.3039004888400195,-0.21234765445146903
1.107662097151966,0.6394727914941737,0.46818930565779227
0.8448962531520579,0.6195683348407076,0.22532791831135024
1.3011925893541982,0.9052450733660541,0.39594751598814415
-0.0200919904108771,0.5227846625900506,-0.5428766530009277
0.5369149158278884,0.25828986658227293,0.2786250492456155
0.4245422296483763,0.06746369204551284,0.35707853760286346
-1.136135113634149,-1.0775281818375264,-0.058606931796622685
